int,string,string,int,int,string,,int,int,int,int,string,int,
12,升级{0}次菜式,task_desc_upgrade_food,1,5,26,15秒收益,-1,0,,0,Game_Main/BottomBtns/FoodBtns/FoodBtn1,1,25
13,升级{0}次员工,task_desc_upgrade_watier_level,4,3,26,15秒收益,-1,0,0,0,Game_Main/BottomBtns/UpgradeBtn1/RateLab,1,25
14,升级{0}次厨师,task_desc_upgrade_chef_level,3,2,26,15秒收益,-1,0,0,0,Game_Main/BottomBtns/UpgradeBtn2,1,25
15,升级{0}次菜式,task_desc_upgrade_food,1,5,26,15秒收益,-1,0,,0,Game_Main/BottomBtns/FoodBtns/FoodBtn1,1,25
16,招待{0}个顾客,task_desc_serve_normal_guest,5,5,26,15秒收益,-1,0,,0,Game_Main/GameMainView/ScrollView/view/GameContent/GameView/RoleLayer/formationT,,25
17,升级{0}次员工,task_desc_upgrade_watier_level,4,4,26,15秒收益,-1,0,0,0,Game_Main/BottomBtns/UpgradeBtn1/RateLab,1,25
18,升级{0}次厨师,task_desc_upgrade_chef_level,3,3,26,15秒收益,-1,0,0,0,Game_Main/BottomBtns/UpgradeBtn2,1,25
19,升级{0}次菜式,task_desc_upgrade_food,1,5,26,15秒收益,-1,0,,0,Game_Main/BottomBtns/FoodBtns/FoodBtn1,1,25
20,招待{0}个顾客,task_desc_serve_normal_guest,5,10,26,15秒收益,-1,0,,0,Game_Main/GameMainView/ScrollView/view/GameContent/GameView/RoleLayer/formationT,,25
21,完成{0}个任务,task_desc_finish_task,0,10,25,30秒收益,-1,3,,1,Game_Main/BottomBtns/FoodBtns/FoodBtn1,,1
22,招待{0}个顾客,task_desc_serve_normal_guest,5,50,22,钻石5,-1,0,,1,Game_Main/GameMainView/ScrollView/view/GameContent/GameView/RoleLayer/formationT,,22
23,升级{0}次菜式,task_desc_upgrade_food,1,30,22,钻石5,-1,0,,1,Game_Main/BottomBtns/FoodBtns/FoodBtn1,,22
24,升级{0}次员工,task_desc_upgrade_watier,4,8,22,钻石5,-1,0,,1,Game_Main/BottomBtns/UpgradeBtn1/RateLab,,22
25,升级{0}次厨师,task_desc_upgrade_chef,3,4,22,钻石5,-1,0,,1,Game_Main/BottomBtns/UpgradeBtn2,,22
26,升级{0}次宣传,task_desc_upgrade_guest,2,6,22,钻石5,-1,0,,1,Game_Main/BottomBtns/UpgradeBtn3/RateLab,,22
27,完成{0}次热卖,HAPPY_TIME,8,2,25,30秒收益,-1,0,,1,UI_Main/GameUIView/HappyCntBar,,1
28,完成{0}个任务,task_desc_finish_task,0,15,25,30秒收益,-1,3,,1,Game_Main/BottomBtns/FoodBtns/FoodBtn1,,1
29,招待{0}个顾客,task_desc_serve_normal_guest,5,100,22,钻石5,-1,0,,1,Game_Main/GameMainView/ScrollView/view/GameContent/GameView/RoleLayer/formationT,,22
30,升级{0}次菜式,task_desc_upgrade_food,1,50,22,钻石5,-1,0,,1,Game_Main/BottomBtns/FoodBtns/FoodBtn1,,22
31,升级{0}次员工,task_desc_upgrade_watier,4,15,22,钻石5,-1,0,,1,Game_Main/BottomBtns/UpgradeBtn1/RateLab,,22
32,升级{0}次厨师,task_desc_upgrade_chef,3,10,22,钻石5,-1,0,,1,Game_Main/BottomBtns/UpgradeBtn2,,22
33,升级{0}次宣传,task_desc_upgrade_guest,2,10,22,钻石5,-1,0,,1,Game_Main/BottomBtns/UpgradeBtn3/RateLab,,22
